id,HOUSE,SENATE,GOP,DEM,IND,MALE,FEMALE,COMMITTEE,COMMITTEE_RANK,LEADERSHIP,LEADERSHIP_RANK,COSPONSORED,COSPONSORED_RANK,COSPONSORS,COSPONSORS_RANK,SPONSORED,SPONSORED_RANK,IDEOLOGY,IDEOLOGY_RANK,election_recent,election_past
A000360,0,1,1,0,0,1,0,6,10,0.79,5,150,94,470,12,50,31,0.715036151,46,0,0
A000368,0,1,1,0,0,0,1,2,45,0.7,18,432,4,386,22,43,44,0.690703991,50,0,0
B000575,0,1,1,0,0,1,0,16,1,0.75,11,305,30,439,17,52,27,0.814047331,27,0,1
B000711,0,1,0,1,0,0,1,12,2,0.41,73,381,12,245,42,51,29,0.106300733,93,0,0
B000944,0,1,0,1,0,1,0,6,10,0.75,12,408,10,558,8,71,13,0.116968652,90,1,0
B001135,0,1,1,0,0,1,0,5,35,0.51,49,204,73,212,57,45,39,0.751565148,42,0,1
B001230,0,1,0,1,0,0,1,1,80,0.49,52,423,8,299,33,46,36,0.137084993,86,1,0
B001236,0,1,1,0,0,1,0,2,45,0.61,30,281,38,245,42,25,79,0.866086274,13,0,1
B001261,0,1,1,0,0,1,0,7,6,0.65,27,185,82,334,26,39,55,0.916690886,4,1,0
B001267,0,1,0,1,0,1,0,2,45,0.29,86,333,23,101,82,30,67,0.390537808,63,0,1
B001277,0,1,0,1,0,1,0,6,10,0.68,22,479,1,541,11,77,8,0.110664254,92,0,1
B001288,0,1,0,1,0,1,0,2,45,0.52,48,318,27,269,36,47,34,0.243253148,74,0,0
C000127,0,1,0,1,0,0,1,6,10,0.46,63,257,48,229,48,40,50,0.288304297,67,1,0
C000141,0,1,0,1,0,1,0,6,10,0.78,6,301,31,711,3,80,6,0.224953465,76,1,0
C000174,0,1,0,1,0,1,0,6,10,0.61,32,179,85,256,40,31,65,0.393677711,62,1,0
C000542,0,1,1,0,0,1,0,6,10,0.15,95,138,95,34,98,15,94,0.829904898,22,0,0
C000567,0,1,1,0,0,1,0,6,10,0.12,97,215,67,39,97,13,96,0.751187629,43,0,0
C000880,0,1,1,0,0,1,0,3,41,0.56,39,232,58,239,46,27,71,0.850367359,18,0,1
C001035,0,1,1,0,0,0,1,6,10,0.7,19,338,21,450,15,47,34,0.429959397,61,0,0
C001047,0,1,1,0,0,0,1,2,45,0.46,64,278,41,138,77,20,83,0.754329679,41,0,0
C001056,0,1,1,0,0,1,0,2,45,0.83,4,244,55,542,10,52,27,0.852797509,16,0,0
C001070,0,1,0,1,0,1,0,3,41,0.72,15,314,28,429,19,73,10,0.278918792,68,1,0
C001071,0,1,1,0,0,1,0,5,35,0.67,23,81,99,304,31,23,80,0.700694559,47,0,0
C001075,0,1,1,0,0,1,0,1,80,0.45,67,178,86,163,69,46,36,0.828001054,23,0,0
C001088,0,1,0,1,0,1,0,2,45,0.45,65,427,6,183,67,43,44,0.277368443,69,0,1
C001095,0,1,1,0,0,1,0,1,80,0.34,78,218,66,107,81,20,83,0.873920689,10,0,0
C001098,0,1,1,0,0,1,0,2,45,0.54,45,193,79,205,61,40,50,0.91694997,3,1,0
D000563,0,1,0,1,0,1,0,2,45,0.44,71,426,7,288,34,53,24,0.07358745,95,0,0
D000607,0,1,0,1,0,1,0,2,45,0.29,85,189,80,73,90,18,91,0.560723686,55,0,0
D000618,0,1,1,0,0,1,0,0,96,0.34,80,229,60,108,79,38,57,0.857257085,15,0,0
E000285,0,1,1,0,0,1,0,6,10,0.54,44,206,71,210,60,39,55,0.867041486,12,0,0
E000295,0,1,1,0,0,0,1,1,80,0.5,50,172,88,160,70,17,92,0.780123161,37,0,0
F000062,0,1,0,1,0,0,1,6,10,0.78,8,376,14,552,9,67,16,0.136649463,87,1,0
F000444,0,1,1,0,0,1,0,2,45,0.66,26,171,89,288,34,55,23,0.809365403,28,0,0
F000457,0,1,0,1,0,1,0,2,45,0.44,69,452,3,218,52,44,43,0.051537588,97,0,0
F000463,0,1,1,0,0,0,1,2,45,0.49,53,198,75,175,68,40,50,0.8804486,8,1,0
G000359,0,1,1,0,0,1,0,3,41,0.47,59,170,90,139,76,20,83,0.693188529,49,0,0
G000386,0,1,1,0,0,1,0,10,4,0.89,3,247,52,760,2,94,3,0.754883703,40,0,1
G000555,0,1,0,1,0,0,1,2,45,0.61,31,457,2,386,22,40,50,0.063093424,96,1,0
G000562,0,1,1,0,0,1,0,1,80,0.4,74,247,52,141,74,46,36,0.817444293,25,0,0
H000338,0,1,1,0,0,1,0,10,4,0.91,2,248,50,704,4,108,2,0.784213551,35,0,0
H001041,0,1,1,0,0,1,0,2,45,0.54,43,232,58,228,49,56,22,0.694560193,48,0,0
H001042,0,1,0,1,0,0,1,2,45,0.58,37,338,21,367,24,51,29,0.127638661,88,1,0
H001046,0,1,0,1,0,1,0,1,80,0.18,93,309,29,75,89,28,70,0.262075609,71,1,0
H001061,0,1,1,0,0,1,0,2,45,0.49,54,166,91,150,72,27,71,0.787966029,33,0,1
H001069,0,1,0,1,0,0,1,3,41,0.59,33,247,52,316,29,38,57,0.55879514,56,0,0
I000024,0,1,1,0,0,1,0,5,35,0.57,38,263,45,224,50,41,47,1,1,0,0
I000055,0,1,1,0,0,1,0,11,3,0.67,24,282,37,310,30,45,39,0.823967357,24,0,1
J000293,0,1,1,0,0,1,0,6,10,0.55,41,198,75,216,56,49,32,0.844720441,19,0,1
K000360,0,1,1,0,0,1,0,2,45,0.72,16,371,17,408,20,74,9,0.627177293,52,0,0
K000367,0,1,0,1,0,0,1,1,80,0.53,46,413,9,257,38,68,15,0.25095263,73,1,0
K000383,0,1,0,0,1,1,0,0,96,0.22,91,278,41,72,91,26,74,0.431288846,59,0,1
K000384,0,1,0,1,0,1,0,2,45,0.22,90,221,65,80,86,21,82,0.321039074,66,1,0
L000174,0,1,0,1,0,1,0,6,10,0.5,51,286,36,265,37,31,65,0.198201397,78,0,1
L000575,0,1,1,0,0,1,0,1,80,0.32,81,189,80,86,84,20,83,0.903643904,5,0,1
L000577,0,1,1,0,0,1,0,2,45,0.67,25,175,87,334,26,40,50,0.879450523,9,0,1
M000133,0,1,0,1,0,1,0,2,45,0.46,61,429,5,250,41,73,10,0.040361802,98,0,0
M000303,0,1,1,0,0,1,0,5,35,0.46,60,213,69,153,71,45,39,0.792224216,32,0,1
M000355,0,1,1,0,0,1,0,0,96,1,1,106,97,989,1,48,33,0.794878597,30,0,0
M000639,0,1,0,1,0,1,0,1,80,0.71,17,294,33,587,6,73,10,0.178592918,81,1,0
M000702,0,1,0,1,0,0,1,6,10,0.44,68,279,39,186,64,19,89,0.151525662,85,0,0
M000934,0,1,1,0,0,1,0,2,45,0.64,29,279,39,330,28,42,46,0.793764188,31,0,1
M001111,0,1,0,1,0,0,1,6,10,0.59,34,331,25,560,7,53,24,0.15307634,84,0,1
M001153,0,1,1,0,0,0,1,6,10,0.48,57,248,50,190,62,82,5,0.614730656,54,0,1
M001169,0,1,0,1,0,1,0,1,80,0.31,83,332,24,108,79,34,63,0.168734981,82,1,0
M001170,0,1,0,1,0,0,1,6,10,0.29,87,208,70,79,87,20,83,0.384608674,64,0,0
M001176,0,1,0,1,0,1,0,2,45,0.39,76,368,18,189,63,37,60,0.079128363,94,0,0
M001183,0,1,0,1,0,1,0,2,45,0.29,84,196,77,92,83,20,83,0.615975881,53,1,0
N000032,0,1,0,1,0,1,0,6,10,0.73,14,215,67,435,18,45,39,0.44476359,58,0,0
P000449,0,1,1,0,0,1,0,2,45,0.74,13,252,49,395,21,61,19,0.675097062,51,0,1
P000595,0,1,0,1,0,1,0,1,80,0.27,88,372,16,86,84,26,74,0.263070064,70,0,0
P000603,0,1,1,0,0,1,0,2,45,0.55,42,133,96,211,58,62,17,0.77315395,38,0,1
P000612,0,1,1,0,0,1,0,2,45,0.17,94,234,57,48,94,15,94,0.88311949,7,0,0
R000122,0,1,0,1,0,1,0,6,10,0.48,56,229,60,218,52,41,47,0.113209234,91,0,0
R000146,0,1,0,1,0,1,0,0,96,0.34,79,152,93,146,73,23,80,0.226893148,75,0,0
R000307,0,1,1,0,0,1,0,5,35,0.55,40,269,43,217,54,33,64,0.938270702,2,0,0
R000584,0,1,1,0,0,1,0,2,45,0.15,96,223,64,46,96,17,92,0.899008045,6,0,0
R000595,0,1,1,0,0,1,0,2,45,0.7,20,358,20,363,25,69,14,0.814468873,26,0,1
R000605,0,1,1,0,0,1,0,1,80,0.19,92,205,72,48,94,26,74,0.839759866,21,0,0
S000033,0,1,0,0,1,1,0,6,10,0.12,98,236,56,64,93,30,67,0.039823431,99,1,0
S000148,0,1,0,1,0,1,0,6,10,0.44,70,384,11,211,58,59,20,0.163071619,83,0,1
S000320,0,1,1,0,0,1,0,6,10,0.01,99,74,100,11,100,8,100,0.725120249,45,0,1
S000770,0,1,0,1,0,0,1,6,10,0.46,62,327,26,217,54,37,60,0.19647326,79,1,0
S001141,0,1,1,0,0,1,0,2,45,0.45,66,160,92,132,78,10,98,0.851021704,17,0,0
S001181,0,1,0,1,0,0,1,7,6,0.65,28,380,13,465,13,78,7,0.259683955,72,0,0
S001184,0,1,1,0,0,1,0,1,80,0.69,21,194,78,301,32,19,89,0.869356042,11,0,1
S001194,0,1,0,1,0,1,0,2,45,0.42,72,300,32,186,64,35,62,0.190642394,80,0,1
S001197,0,1,1,0,0,1,0,1,80,0.31,82,94,98,77,88,10,98,0.786941287,34,0,0
S001198,0,1,1,0,0,1,0,1,80,0.25,89,181,84,71,92,26,74,0.7314853,44,1,0
T000250,0,1,1,0,0,1,0,5,35,0.75,10,202,74,446,16,62,17,0.842205819,20,0,1
T000461,0,1,1,0,0,1,0,2,45,0.58,36,185,82,219,51,38,57,0.768673043,39,0,1
T000464,0,1,0,1,0,1,0,6,10,0.48,55,291,35,237,47,59,20,0.430364976,60,1,0
T000476,0,1,1,0,0,1,0,0,96,0,100,227,62,15,99,11,97,0.780885502,36,0,0
U000039,0,1,0,1,0,1,0,2,45,0.52,47,261,46,257,38,53,24,0.345954578,65,0,0
V000127,0,1,1,0,0,1,0,6,10,0.76,9,258,47,458,14,140,1,0.860048411,14,0,0
W000437,0,1,1,0,0,1,0,7,6,0.58,35,266,44,242,45,29,69,0.796488887,29,1,0
W000779,0,1,0,1,0,1,0,7,6,0.78,7,293,34,619,5,87,4,0.21140504,77,0,1
W000802,0,1,0,1,0,1,0,2,45,0.47,58,373,15,245,42,41,47,0.122531174,89,1,0
W000805,0,1,0,1,0,1,0,2,45,0.36,77,225,63,141,74,26,74,0.469736379,57,0,0
W000817,0,1,0,1,0,0,1,1,80,0.39,75,359,19,185,66,27,71,0,100,1,1